fecha_hora,vehiculos,personas
2025-03-25T16:00:00,1,59
2025-03-25T17:00:00,1,51
2025-03-25T19:00:00,0,0
2025-03-26T10:00:00,12,24
2025-03-26T11:00:00,7,39
2025-03-26T12:00:00,7,86
2025-03-26T13:00:00,5,86
2025-03-26T14:00:00,5,66
2025-03-26T15:00:00,4,49
2025-03-26T16:00:00,4,76
2025-03-26T17:00:00,2,66
2025-03-26T18:00:00,2,35
2025-03-26T19:00:00,2,3
2025-03-27T10:00:00,8,16
2025-03-27T11:00:00,6,32
2025-03-27T12:00:00,5,45
2025-03-27T13:00:00,6,84
2025-03-27T14:00:00,4,53
2025-03-27T15:00:00,4,37
2025-03-27T16:00:00,3,15
2025-03-27T17:00:00,2,21
2025-03-27T18:00:00,2,21
2025-03-27T19:00:00,3,5
2025-03-28T10:00:00,13,26
2025-03-28T11:00:00,11,61
2025-03-28T12:00:00,12,65
2025-03-28T13:00:00,10,93
2025-03-28T14:00:00,7,81
2025-03-28T15:00:00,4,64
2025-03-28T16:00:00,2,64
2025-03-28T17:00:00,3,55
2025-03-28T18:00:00,2,37
2025-03-28T18:00:00,2,37
2025-03-28T19:00:00,2,3
2025-03-29T10:00:00,5,10
2025-03-29T11:00:00,2,23
2025-03-29T12:00:00,2,47
2025-03-29T14:00:00,0,78
2025-03-29T15:00:00,1,94
2025-03-29T16:00:00,1,73
2025-03-29T17:00:00,1,64
2025-03-29T18:00:00,1,36
2025-03-29T19:00:00,1,5
2025-03-30T10:00:00,0,0
2025-03-30T11:00:00,1,15
2025-03-30T12:00:00,1,57
2025-03-30T13:00:00,1,54
2025-03-30T14:00:00,1,96
2025-03-30T15:00:00,1,94
2025-03-30T16:00:00,2,93
2025-03-30T17:00:00,1,73
2025-03-31T10:00:00,10,20
2025-03-31T11:00:00,4,40
2025-03-31T12:00:00,6,71
2025-03-31T12:00:00,6,71
2025-03-31T13:00:00,5,70
2025-03-31T14:00:00,4,89
2025-03-31T15:00:00,6,81
2025-03-31T16:00:00,1,75
2025-03-31T17:00:00,1,49
2025-03-31T18:00:00,0,28
2025-03-31T19:00:00,0,0
2025-04-01T10:00:00,12,24
2025-04-01T11:00:00,11,46
2025-04-01T12:00:00,13,48
2025-04-01T13:00:00,10,60
2025-04-01T14:00:00,6,53
2025-04-01T15:00:00,5,43
2025-04-01T16:00:00,3,38
2025-04-01T17:00:00,5,50
2025-04-01T18:00:00,2,27
2025-04-01T19:00:00,3,7
2025-04-02T11:00:00,3,21
2025-04-02T12:00:00,4,25
2025-04-02T13:00:00,4,47
2025-04-02T13:00:00,4,47
2025-04-02T14:00:00,4,44
2025-04-02T15:00:00,3,45
2025-04-02T16:00:00,2,27
2025-04-02T17:00:00,1,25
2025-04-02T18:00:00,1,36
2025-04-02T19:00:00,0,0
2025-04-04T10:00:00,10,20
2025-04-04T11:00:00,6,32
2025-04-04T12:00:00,6,47
2025-04-04T13:00:00,5,50
2025-04-04T14:00:00,1,59
2025-04-04T15:00:00,1,65
2025-04-04T16:00:00,2,48
2025-04-04T17:00:00,2,46
2025-04-04T18:00:00,3,41
2025-04-04T19:00:00,3,6
2025-04-05T10:00:00,7,14
2025-04-05T11:00:00,1,37
2025-04-05T12:00:00,1,64
2025-04-05T13:00:00,3,100
2025-04-05T14:00:00,1,69
2025-04-05T15:00:00,1,98
2025-04-05T16:00:00,0,90
2025-04-05T17:00:00,0,64
2025-04-05T18:00:00,1,34
2025-04-06T10:00:00,3,6
2025-04-06T11:00:00,4,40
2025-04-06T12:00:00,1,71
2025-04-06T13:00:00,1,118
2025-04-06T14:00:00,1,42
2025-04-06T15:00:00,2,140
2025-04-06T16:00:00,3,143
2025-04-06T17:00:00,5,127
2025-04-06T18:00:00,4,90
2025-04-06T19:00:00,2,2
2025-04-07T11:00:00,3,30
2025-04-07T12:00:00,3,38
2025-04-07T13:00:00,2,39
2025-04-07T14:00:00,4,51
2025-04-07T15:00:00,4,51
2025-04-07T16:00:00,1,48
2025-04-07T17:00:00,1,37
2025-04-07T18:00:00,0,16
2025-04-08T10:00:00,10,20
2025-04-08T11:00:00,5,60
2025-04-08T12:00:00,7,75
2025-04-08T13:00:00,7,81
2025-04-08T14:00:00,5,57
2025-04-08T15:00:00,6,45
2025-04-08T16:00:00,2,30
2025-04-08T18:00:00,1,22
2025-04-09T10:00:00,0,0
2025-04-11T09:00:00,0,0
2025-04-11T10:00:00,2,3
2025-04-11T11:00:00,9,60
2025-04-11T12:00:00,9,77
2025-04-11T12:00:00,7,77
2025-04-11T13:00:00,5,98
2025-04-11T14:00:00,4,58
2025-04-11T15:00:00,2,27
2025-04-11T16:00:00,1,53
2025-04-11T17:00:00,1,42
2025-04-11T18:00:00,2,34
2025-04-11T19:00:00,2,2
2025-04-11T20:00:00,3,5
2025-04-12T09:00:00,5,10
2025-04-12T10:00:00,1,1
2025-04-12T11:00:00,5,20
2025-04-12T12:00:00,5,35
2025-04-12T13:00:00,5,38
2025-04-12T14:00:00,1,31
2025-04-12T15:00:00,1,24
2025-04-12T15:00:00,1,25
2025-04-12T16:00:00,1,22
2025-04-12T17:00:00,1,28
2025-04-12T20:00:00,1,5
2025-04-13T09:00:00,3,6
2025-04-13T10:00:00,3,6
2025-04-13T11:00:00,5,28
2025-04-13T12:00:00,4,56
2025-04-13T13:00:00,1,74
2025-04-13T14:00:00,1,101
2025-04-13T15:00:00,4,75
2025-04-13T16:00:00,4,96
2025-04-13T17:00:00,4,82
2025-04-13T18:00:00,4,47
2025-04-13T19:00:00,2,21
2025-04-13T20:00:00,1,4
2025-04-14T09:00:00,12,24
2025-04-14T10:00:00,9,15
2025-04-14T11:00:00,15,45
2025-04-14T12:00:00,13,49
2025-04-14T13:00:00,10,78
2025-04-14T14:00:00,11,89
2025-04-14T14:00:00,11,89
2025-04-14T15:00:00,11,91
2025-04-14T16:00:00,3,70
2025-04-14T17:00:00,2,88
2025-04-14T18:00:00,1,62
2025-04-14T19:00:00,1,38
2025-04-14T20:00:00,0,0
2025-04-15T09:00:00,12,24
2025-04-15T10:00:00,11,22
2025-04-15T11:00:00,16,45
2025-04-15T12:00:00,16,63
2025-04-15T13:00:00,11,99
2025-04-15T14:00:00,9,126
2025-04-15T15:00:00,7,109
2025-04-15T16:00:00,1,83
2025-04-15T17:00:00,1,100
2025-04-15T18:00:00,0,46
2025-04-15T19:00:00,1,11
2025-04-15T20:00:00,0,0
2025-04-16T09:00:00,10,20
2025-04-16T10:00:00,7,13
2025-04-16T13:00:00,5,104
2025-04-16T14:00:00,5,105
2025-04-16T15:00:00,2,87
2025-04-16T16:00:00,2,76
2025-04-16T17:00:00,4,42
2025-04-16T18:00:00,2,38
2025-04-16T19:00:00,2,21
2025-04-16T20:00:00,2,8
2025-04-17T09:00:00,2,4
2025-04-17T10:00:00,2,14
2025-04-17T11:00:00,1,39
2025-04-17T12:00:00,1,81
2025-04-17T13:00:00,2,108
2025-04-17T14:00:00,3,139
2025-04-17T15:00:00,3,139
2025-04-17T16:00:00,2,148
2025-04-17T18:00:00,2,87
2025-04-17T19:00:00,1,22
2025-04-18T09:00:00,2,4
2025-04-18T10:00:00,1,8
2025-04-18T11:00:00,0,37
2025-04-18T12:00:00,1,93
2025-04-18T13:00:00,1,124
2025-04-18T14:00:00,1,143
2025-04-18T15:00:00,1,162
2025-04-18T16:00:00,3,148
2025-04-18T17:00:00,2,123
2025-04-18T18:00:00,3,87
2025-04-18T20:00:00,1,2
2025-04-19T09:00:00,7,14
2025-04-19T10:00:00,2,8
2025-04-19T11:00:00,5,36
2025-04-19T12:00:00,3,93
2025-04-19T13:00:00,3,106
2025-04-19T14:00:00,4,149
2025-04-19T15:00:00,4,122
2025-04-19T16:00:00,3,109
2025-04-19T17:00:00,3,93
2025-04-19T18:00:00,2,59
2025-04-19T19:00:00,2,32
2025-04-19T20:00:00,1,3
2025-04-20T09:00:00,0,0
2025-04-20T10:00:00,2,3
2025-04-20T11:00:00,1,20
2025-04-20T12:00:00,4,85
2025-04-20T13:00:00,1,97
2025-04-20T14:00:00,1,110
2025-04-20T15:00:00,1,109
2025-04-20T16:00:00,1,79
2025-04-20T17:00:00,1,61
2025-04-20T18:00:00,1,36
2025-04-20T19:00:00,2,46
2025-04-20T20:00:00,1,2
2025-04-21T10:00:00,11,22
2025-04-21T11:00:00,8,33
2025-04-21T12:00:00,6,48
2025-04-21T13:00:00,8,76
2025-04-21T14:00:00,8,105
2025-04-21T15:00:00,8,105
2025-04-21T16:00:00,3,66
2025-04-21T17:00:00,0,65
2025-04-21T18:00:00,0,46
2025-04-21T18:00:00,1,47
2025-04-21T19:00:00,0,0
2025-04-22T10:00:00,15,30
2025-04-22T11:00:00,13,31
2025-04-22T13:00:00,11,80
2025-04-22T14:00:00,9,75
2025-04-22T15:00:00,9,62
2025-04-22T16:00:00,4,37
2025-04-22T17:00:00,3,41
2025-04-22T18:00:00,1,18
2025-04-22T19:00:00,0,0
2025-04-23T10:00:00,16,32
2025-04-23T11:00:00,16,54
2025-04-23T12:00:00,18,56
2025-04-23T13:00:00,12,91
2025-04-23T14:00:00,12,74
2025-04-23T15:00:00,10,84
2025-04-23T16:00:00,9,65
2025-04-23T17:00:00,4,67
2025-04-23T18:00:00,1,29
2025-04-23T19:00:00,1,2
2025-04-24T10:00:00,16,32
2025-04-24T11:00:00,14,48
2025-04-24T12:00:00,14,54
2025-04-24T13:00:00,15,84
2025-04-24T14:00:00,14,90
2025-04-24T15:00:00,15,106
2025-04-24T16:00:00,10,100
2025-04-24T17:00:00,6,79
2025-04-24T18:00:00,7,56
2025-04-24T19:00:00,2,2
2025-04-25T10:00:00,18,36
2025-04-25T11:00:00,20,59
2025-04-25T12:00:00,20,82
2025-04-25T12:00:00,20,82
2025-04-25T13:00:00,18,85
2025-04-25T14:00:00,11,56
2025-04-25T15:00:00,8,61
2025-04-25T16:00:00,4,54
2025-04-25T17:00:00,5,94
2025-04-25T18:00:00,5,64
2025-04-25T19:00:00,5,9
2025-04-26T10:00:00,5,10
2025-04-26T11:00:00,2,31
2025-04-26T12:00:00,2,35
2025-04-26T13:00:00,1,79
2025-04-26T14:00:00,1,98
2025-04-26T15:00:00,1,60
2025-04-26T16:00:00,1,51
2025-04-26T17:00:00,2,49
2025-04-26T18:00:00,2,27
2025-04-26T19:00:00,2,4
2025-04-27T10:00:00,1,1
2025-04-27T11:00:00,3,28
2025-04-27T12:00:00,3,57
2025-04-27T13:00:00,3,73
2025-04-27T14:00:00,2,111
2025-04-27T15:00:00,0,103
2025-04-27T16:00:00,2,102
2025-04-27T17:00:00,2,96
2025-04-27T19:00:00,1,5
2025-04-28T10:00:00,19,38
2025-04-28T11:00:00,15,48
2025-04-28T12:00:00,15,51
2025-04-28T13:00:00,14,62
2025-04-28T14:00:00,15,80
2025-04-28T15:00:00,16,87
2025-04-28T16:00:00,8,71
2025-04-28T17:00:00,3,40
2025-04-28T18:00:00,3,34
2025-04-28T19:00:00,0,0
2025-04-29T10:00:00,18,36
2025-04-29T11:00:00,20,47
2025-04-29T11:00:00,20,47
2025-04-29T12:00:00,18,62
2025-04-29T13:00:00,14,42
2025-04-29T14:00:00,10,51
2025-04-29T15:00:00,10,56
2025-04-29T16:00:00,2,42
2025-04-29T17:00:00,3,36
2025-04-29T18:00:00,2,23
2025-04-29T19:00:00,1,1
2025-04-30T11:00:00,15,33
2025-04-30T12:00:00,15,87
2025-04-30T13:00:00,17,75
2025-04-30T14:00:00,18,95
2025-04-30T15:00:00,15,72
2025-04-30T16:00:00,1,30
2025-04-30T17:00:00,3,29
2025-04-30T18:00:00,1,38
2025-04-30T19:00:00,1,1
2025-05-01T11:00:00,3,39
2025-05-01T12:00:00,1,61
2025-05-01T13:00:00,1,82
2025-05-01T14:00:00,1,120
2025-05-01T15:00:00,1,102
2025-05-01T16:00:00,0,90
2025-05-01T17:00:00,0,86
2025-05-01T18:00:00,0,50
2025-05-01T19:00:00,3,4
2025-05-02T12:00:00,1,61
2025-05-02T13:00:00,2,62
2025-05-02T14:00:00,2,103
2025-05-02T15:00:00,3,110
2025-05-02T16:00:00,1,97
2025-05-02T17:00:00,2,73
2025-05-02T18:00:00,2,70
2025-05-02T19:00:00,15,342
2025-05-02T19:00:00,0,0
2025-05-03T10:00:00,11,22
2025-05-03T11:00:00,11,46
2025-05-03T12:00:00,10,78
2025-05-03T13:00:00,6,107
2025-05-03T14:00:00,6,131
2025-05-03T15:00:00,6,145
2025-05-03T16:00:00,9,155
2025-05-03T17:00:00,6,148
2025-05-03T17:00:00,6,148
2025-05-03T18:00:00,5,113
2025-05-03T19:00:00,1,1
2025-05-04T10:00:00,5,10
2025-05-04T11:00:00,10,33
2025-05-04T12:00:00,7,34
2025-05-04T13:00:00,4,50
2025-05-04T13:00:00,4,50
2025-05-04T14:00:00,4,63
2025-05-04T15:00:00,5,88
2025-05-04T16:00:00,4,85
2025-05-04T17:00:00,5,78
2025-05-04T18:00:00,4,52
2025-05-04T19:00:00,0,0
2025-05-05T11:00:00,6,32
2025-05-05T12:00:00,7,90
2025-05-05T13:00:00,8,103
2025-05-05T14:00:00,11,103
2025-05-05T15:00:00,11,103
2025-05-05T16:00:00,6,57
2025-05-06T10:00:00,23,46
2025-05-06T13:00:00,18,42
2025-05-06T14:00:00,18,44
2025-05-06T15:00:00,7,51
2025-05-06T16:00:00,3,36
2025-05-06T17:00:00,3,28
2025-05-06T18:00:00,1,21
2025-05-06T19:00:00,0,0
2025-05-07T10:00:00,21,42
2025-05-07T11:00:00,13,42
2025-05-07T12:00:00,12,57
2025-05-07T13:00:00,13,65
2025-05-07T14:00:00,10,59
2025-05-07T15:00:00,8,54
2025-05-07T16:00:00,2,30
2025-05-07T16:00:00,2,30
2025-05-07T17:00:00,2,18
2025-05-07T18:00:00,3,14
2025-05-07T19:00:00,2,3
2025-05-08T10:00:00,18,36
2025-05-08T11:00:00,16,57
2025-05-08T12:00:00,13,69
2025-05-08T13:00:00,11,65
2025-05-08T14:00:00,9,65
2025-05-08T15:00:00,11,51
2025-05-08T16:00:00,1,36
2025-05-08T17:00:00,3,31
2025-05-08T18:00:00,5,38
2025-05-08T19:00:00,5,8
2025-05-09T10:00:00,19,38
2025-05-09T11:00:00,15,41
2025-05-09T12:00:00,16,72
2025-05-09T13:00:00,17,101
2025-05-09T14:00:00,6,40
2025-05-09T15:00:00,5,37
2025-05-09T16:00:00,3,49
2025-05-09T17:00:00,4,44
2025-05-09T17:00:00,4,44
2025-05-09T18:00:00,7,27
2025-05-09T18:00:00,5,8
2025-05-10T10:00:00,5,10
2025-05-10T11:00:00,2,16
2025-05-10T12:00:00,2,47
2025-05-10T13:00:00,6,67
2025-05-10T14:00:00,4,47
2025-05-10T15:00:00,2,44
2025-05-10T16:00:00,1,15
2025-05-10T17:00:00,3,32
2025-05-10T18:00:00,2,23
2025-05-10T19:00:00,3,6
2025-05-11T10:00:00,2,4
2025-05-11T11:00:00,2,23
2025-05-11T12:00:00,2,80
2025-05-11T13:00:00,1,61
2025-05-11T14:00:00,1,90
2025-05-11T15:00:00,1,90
2025-05-11T16:00:00,0,75
2025-05-11T17:00:00,0,89
2025-05-11T18:00:00,2,63
2025-05-11T19:00:00,1,3
2025-05-12T10:00:00,18,36
2025-05-12T11:00:00,16,46
2025-05-12T12:00:00,14,70
2025-05-12T12:00:00,14,70
2025-05-12T13:00:00,13,78
2025-05-12T14:00:00,10,78
2025-05-12T15:00:00,9,63
2025-05-12T16:00:00,5,74
2025-05-12T17:00:00,0,48
2025-05-12T18:00:00,1,39
2025-05-12T19:00:00,1,1
2025-05-13T10:00:00,14,28
2025-05-13T10:00:00,14,22
2025-05-13T11:00:00,16,38
2025-05-13T12:00:00,14,57
2025-05-13T13:00:00,15,80
2025-05-13T14:00:00,15,82
2025-05-13T15:00:00,12,44
2025-05-13T16:00:00,1,24
2025-05-13T17:00:00,0,30
2025-05-13T17:00:00,0,30
2025-05-13T18:00:00,1,23
2025-05-13T19:00:00,1,2
2025-05-14T10:00:00,15,30
2025-05-14T11:00:00,12,39
2025-05-14T12:00:00,14,42
2025-05-14T13:00:00,14,69
2025-05-14T14:00:00,13,77
2025-05-14T15:00:00,12,52
2025-05-14T16:00:00,2,45
2025-05-14T17:00:00,1,47
2025-05-14T18:00:00,2,26
2025-05-14T19:00:00,2,3
2025-05-15T10:00:00,15,30
2025-05-15T11:00:00,12,55
2025-05-15T12:00:00,10,53
2025-05-15T13:00:00,10,58
2025-05-15T14:00:00,8,63
2025-05-15T15:00:00,10,58
2025-05-15T16:00:00,3,49
2025-05-15T17:00:00,3,73
2025-05-15T18:00:00,2,69
2025-05-15T19:00:00,0,0
2025-05-16T10:00:00,15,30
2025-05-16T11:00:00,15,59
2025-05-16T12:00:00,15,65
2025-05-16T13:00:00,15,82
2025-05-16T14:00:00,16,78
2025-05-16T15:00:00,4,36
2025-05-16T16:00:00,2,29
2025-05-16T17:00:00,3,36
2025-05-16T18:00:00,2,41
2025-05-17T10:00:00,9,18
2025-05-17T11:00:00,10,37
2025-05-17T12:00:00,6,49
2025-05-17T13:00:00,6,66
2025-05-17T14:00:00,3,92
2025-05-17T15:00:00,3,89
2025-05-17T16:00:00,3,93
2025-05-17T17:00:00,5,101
2025-05-17T18:00:00,4,47
2025-05-17T19:00:00,4,6
2025-05-18T10:00:00,0,0
2025-05-18T11:00:00,1,15
2025-05-18T12:00:00,3,36
2025-05-18T13:00:00,0,67
2025-05-18T14:00:00,0,62
2025-05-18T15:00:00,0,85
2025-05-18T16:00:00,3,78
2025-05-18T17:00:00,1,76
2025-05-18T18:00:00,1,39
2025-05-18T19:00:00,0,0
2025-05-19T11:00:00,5,34
2025-05-19T12:00:00,5,38
2025-05-19T13:00:00,7,64
2025-05-19T14:00:00,8,83
2025-05-19T15:00:00,8,56
2025-05-19T16:00:00,0,37
2025-05-19T17:00:00,0,33
2025-05-19T18:00:00,0,17
2025-05-19T19:00:00,2,3
2025-05-20T10:00:00,15,30
2025-05-20T12:00:00,17,82
2025-05-20T13:00:00,13,70
2025-05-20T14:00:00,13,78
2025-05-20T15:00:00,14,82
2025-05-20T16:00:00,2,44
2025-05-20T17:00:00,3,49
2025-05-20T19:00:00,2,7
2025-05-21T10:00:00,18,36
2025-05-21T11:00:00,19,64
2025-05-21T12:00:00,13,86
2025-05-21T13:00:00,10,67
2025-05-21T14:00:00,13,82
2025-05-21T15:00:00,9,63
2025-05-21T16:00:00,1,54
2025-05-21T17:00:00,3,32
2025-05-21T18:00:00,7,55
2025-05-21T19:00:00,6,11
2025-05-22T10:00:00,14,28
2025-05-22T11:00:00,11,39
2025-05-22T12:00:00,12,56
2025-05-22T13:00:00,12,71
2025-05-22T14:00:00,11,61
2025-05-22T14:00:00,11,61
2025-05-22T15:00:00,10,63
2025-05-22T16:00:00,6,67
2025-05-22T17:00:00,2,53
2025-05-22T18:00:00,2,39
2025-05-22T19:00:00,1,2
2025-05-23T10:00:00,15,30
2025-05-23T11:00:00,15,49
2025-05-23T12:00:00,20,101
2025-05-23T13:00:00,13,84
2025-05-23T14:00:00,14,84
2025-05-23T15:00:00,8,63
2025-05-23T16:00:00,4,54
2025-05-23T17:00:00,2,65
2025-05-23T18:00:00,2,46
2025-05-23T19:00:00,1,2
2025-05-24T10:00:00,5,10
2025-05-24T10:00:00,5,10
2025-05-24T11:00:00,1,45
2025-05-24T12:00:00,4,88
2025-05-24T13:00:00,2,120
2025-05-24T14:00:00,2,136
2025-05-24T15:00:00,3,137
2025-05-24T16:00:00,2,108
2025-05-24T17:00:00,4,111
2025-05-25T10:00:00,1,3
2025-05-25T12:00:00,3,70
2025-05-25T13:00:00,4,100
2025-05-25T14:00:00,8,121
2025-05-25T15:00:00,8,125
2025-05-25T16:00:00,6,107
2025-05-25T17:00:00,5,111
2025-05-25T18:00:00,6,81
2025-05-25T19:00:00,4,45
2025-05-26T10:00:00,16,32
2025-05-26T11:00:00,9,45
2025-05-26T12:00:00,10,68
2025-05-26T13:00:00,9,87
2025-05-26T14:00:00,9,89
2025-05-26T15:00:00,11,77
2025-05-26T16:00:00,7,85
2025-05-26T17:00:00,0,53
2025-05-26T18:00:00,0,27
2025-05-26T19:00:00,2,11
2025-05-27T10:00:00,14,28
2025-05-27T11:00:00,16,38
2025-05-27T12:00:00,14,41
2025-05-27T13:00:00,9,58
2025-05-27T14:00:00,10,61
2025-05-27T15:00:00,10,77
2025-05-27T16:00:00,6,64
2025-05-27T17:00:00,0,52
2025-05-27T18:00:00,2,49
2025-05-27T19:00:00,4,7
2025-05-28T10:00:00,13,26
2025-05-28T11:00:00,7,45
2025-05-28T12:00:00,8,59
2025-05-28T13:00:00,8,70
2025-05-28T14:00:00,6,75
2025-05-28T15:00:00,6,75
2025-05-28T16:00:00,1,43
2025-05-28T17:00:00,2,45
2025-05-28T18:00:00,2,31
2025-05-28T19:00:00,0,0
2025-05-29T10:00:00,13,28
2025-05-29T11:00:00,12,51
2025-05-29T12:00:00,9,36
2025-05-29T13:00:00,10,56
2025-05-29T14:00:00,9,93
2025-05-29T15:00:00,1,42
2025-05-29T15:00:00,1,42
2025-05-29T17:00:00,3,50
2025-05-29T18:00:00,5,27
2025-05-30T10:00:00,7,14
2025-05-30T11:00:00,3,49
2025-05-30T12:00:00,5,106
2025-05-30T13:00:00,3,127
2025-05-30T14:00:00,4,140
2025-05-30T14:00:00,4,140
2025-05-30T15:00:00,8,164
2025-05-30T16:00:00,10,168
2025-05-30T17:00:00,8,167
2025-05-30T18:00:00,8,111
2025-05-30T19:00:00,6,50
2025-05-31T10:00:00,8,16
2025-05-31T11:00:00,8,52
2025-05-31T12:00:00,6,84
2025-05-31T13:00:00,5,126
2025-05-31T14:00:00,4,166
2025-05-31T15:00:00,3,190
2025-05-31T16:00:00,3,187
2025-05-31T17:00:00,4,130
2025-05-31T18:00:00,2,68
2025-05-31T19:00:00,18,395
2025-06-01T10:00:00,4,8
2025-06-01T11:00:00,5,46
2025-06-01T12:00:00,4,105
2025-06-01T13:00:00,5,134
2025-06-01T14:00:00,4,150
2025-06-01T15:00:00,4,159
2025-06-01T16:00:00,6,160
2025-06-01T17:00:00,5,145
2025-06-01T18:00:00,5,80
2025-06-01T19:00:00,2,5
2025-06-02T10:00:00,10,20
2025-06-02T11:00:00,7,49
2025-06-02T12:00:00,8,76
2025-06-02T13:00:00,8,73
2025-06-02T14:00:00,6,42
2025-06-02T15:00:00,6,42
2025-06-02T16:00:00,0,27
2025-06-02T17:00:00,0,40
2025-06-02T18:00:00,0,50
2025-06-03T11:00:00,5,29
2025-06-03T12:00:00,6,48
2025-06-03T13:00:00,6,58
2025-06-03T14:00:00,7,70
2025-06-03T15:00:00,5,72
2025-06-03T16:00:00,2,72
2025-06-03T17:00:00,1,70
2025-06-03T18:00:00,1,47
2025-06-03T19:00:00,0,0
2025-06-04T10:00:00,14,28
2025-06-04T11:00:00,14,62
2025-06-04T12:00:00,9,60
2025-06-04T13:00:00,9,76
2025-06-04T14:00:00,12,77
2025-06-04T15:00:00,7,67
2025-06-04T16:00:00,5,63
2025-06-04T17:00:00,5,54
2025-06-04T18:00:00,3,34
2025-06-04T18:00:00,2,4
2025-06-05T10:00:00,19,38
2025-06-05T11:00:00,16,56
2025-06-05T12:00:00,11,68
2025-06-05T12:00:00,11,68
2025-06-05T13:00:00,10,101
2025-06-05T14:00:00,8,76
2025-06-05T15:00:00,9,86
2025-06-05T16:00:00,6,88
2025-06-05T17:00:00,1,85
2025-06-05T18:00:00,3,58
2025-06-05T19:00:00,1,1
2025-06-06T10:00:00,16,32
2025-06-06T11:00:00,14,57
2025-06-06T12:00:00,12,79
2025-06-06T13:00:00,14,82
2025-06-06T14:00:00,8,86
2025-06-06T14:00:00,8,86
2025-06-06T15:00:00,5,89
2025-06-06T16:00:00,2,64
2025-06-06T17:00:00,2,72
2025-06-06T18:00:00,3,59
2025-06-06T19:00:00,1,2
2025-06-07T10:00:00,3,6
2025-06-07T11:00:00,3,27
2025-06-07T12:00:00,3,57
2025-06-07T13:00:00,1,54
2025-06-07T14:00:00,1,84
2025-06-07T15:00:00,1,105
2025-06-07T16:00:00,1,101
2025-06-07T17:00:00,2,105
2025-06-07T18:00:00,2,69
2025-06-08T10:00:00,3,6
2025-06-08T11:00:00,5,33
2025-06-08T12:00:00,8,82
2025-06-08T13:00:00,2,94
2025-06-08T14:00:00,1,146
2025-06-08T15:00:00,1,146
2025-06-08T16:00:00,6,163
2025-06-08T17:00:00,5,131
2025-06-08T18:00:00,3,17
2025-06-09T10:00:00,14,28
2025-06-09T11:00:00,11,40
2025-06-09T11:00:00,11,40
2025-06-09T12:00:00,12,57
2025-06-09T13:00:00,10,69
2025-06-09T13:00:00,10,69
2025-06-09T14:00:00,10,87
2025-06-09T15:00:00,9,103
2025-06-09T16:00:00,5,86
2025-06-09T17:00:00,3,81
2025-06-09T18:00:00,5,46
2025-06-09T19:00:00,4,5
2025-06-10T10:00:00,18,36
2025-06-10T11:00:00,17,63
2025-06-10T12:00:00,15,86
2025-06-10T13:00:00,19,91
2025-06-10T14:00:00,14,88
2025-06-10T15:00:00,2,75
2025-06-10T15:00:00,2,75
2025-06-10T16:00:00,3,80
2025-06-10T17:00:00,1,79
2025-06-10T18:00:00,3,55
2025-06-10T18:00:00,2,3
2025-06-11T10:00:00,14,28
2025-06-11T11:00:00,12,51
2025-06-11T12:00:00,11,71
2025-06-11T13:00:00,12,84
2025-06-11T14:00:00,12,118
2025-06-11T15:00:00,12,102
2025-06-11T16:00:00,3,68
2025-06-11T17:00:00,4,75
2025-06-11T18:00:00,4,52
2025-06-11T19:00:00,2,2
2025-06-12T10:00:00,10,20
2025-06-12T11:00:00,7,51
2025-06-12T12:00:00,8,73
2025-06-12T13:00:00,8,83
2025-06-12T14:00:00,9,100
2025-06-12T15:00:00,9,100
2025-06-12T17:00:00,4,70
2025-06-12T18:00:00,1,41
2025-06-12T19:00:00,4,10
2025-06-13T10:00:00,15,30
2025-06-13T11:00:00,11,43
2025-06-13T12:00:00,11,51
2025-06-13T13:00:00,12,62
2025-06-13T14:00:00,5,66
2025-06-13T15:00:00,3,66
2025-06-13T16:00:00,2,53
2025-06-13T17:00:00,2,45
2025-06-13T18:00:00,2,34
2025-06-13T19:00:00,2,4
2025-06-14T10:00:00,8,16
2025-06-14T11:00:00,5,17
2025-06-14T12:00:00,3,46
2025-06-14T13:00:00,3,83
2025-06-14T14:00:00,2,87
2025-06-14T15:00:00,2,99
2025-06-14T16:00:00,3,84
2025-06-14T17:00:00,3,68
2025-06-14T18:00:00,5,49
2025-06-14T19:00:00,5,10
2025-06-15T10:00:00,4,8
2025-06-15T11:00:00,6,56
2025-06-15T12:00:00,2,108
2025-06-15T13:00:00,1,167
2025-06-15T14:00:00,1,187
2025-06-15T15:00:00,2,173
2025-06-15T16:00:00,3,206
2025-06-15T17:00:00,3,159
2025-06-15T18:00:00,2,98
2025-06-15T19:00:00,0,24
2025-06-16T10:00:00,15,30
2025-06-16T11:00:00,10,43
2025-06-16T12:00:00,12,76
2025-06-16T13:00:00,8,69
2025-06-16T14:00:00,10,64
2025-06-16T15:00:00,11,71
2025-06-16T17:00:00,5,50
2025-06-16T17:00:00,2,57
2025-06-16T18:00:00,1,55
2025-06-16T19:00:00,1,2
2025-06-17T10:00:00,15,30
2025-06-17T11:00:00,12,59
2025-06-17T12:00:00,9,82
2025-06-17T13:00:00,8,92
2025-06-17T14:00:00,9,99
2025-06-17T14:00:00,9,99
2025-06-17T15:00:00,11,122
2025-06-17T16:00:00,4,111
2025-06-17T17:00:00,2,101
2025-06-17T18:00:00,3,96
2025-06-17T19:00:00,4,28
2025-06-18T10:00:00,18,36
2025-06-18T11:00:00,13,45
2025-06-18T12:00:00,10,56
